"IZW_ID","date_found","location_lat","location_long","area","sex","age","weight_kg","condition"
"1","22.07.2016","52.432412","13.259313","Berlin","male","juvenil","4","autolytic"
"100","22.11.2016","52.421303","13.264686","Berlin","male","adult","6.4","autolytic"
"102","22.11.2016","52.454984","13.294603","Berlin","female","adult","5.4","excellent"
"104","23.11.2016","52.536649","13.527045","Berlin","male","adult","6.5","excellent"
"105",NA,"52.458202","13.292312","Berlin","female","juvenil","4.8","autolytic"
"106","24.11.2016","52.483395","13.293009","Berlin","male","adult","7.5","excellent"
"108","28.11.2016","52.485054","13.376573","Berlin","male","adult","6.6","excellent"
"111","26.11.2016","52.527793","13.228279","Berlin","male","adult","6","excellent"
"115","01.12.2016","52.547919","13.300823","Berlin","male","adult","6.3","excellent"
"116","01.12.2016","52.516134","13.519876","Berlin","male","adult","6.7","excellent"
"117","01.12.2016","52.441958","13.282706","Berlin","male","adult","6.2","excellent"
"118","03.12.2016","52.417311","13.161543","Berlin","male","adult","5.7","autolytic"
"120","08.12.2016","52.562985","13.502351","Berlin","male","adult","6.1","autolytic"
"123","08.12.2016","52.404089","13.388862","Berlin","male","adult","5","excellent"
"124","09.12.2016","52.469222","13.284357","Berlin","female","juvenil","3.8","excellent"
"125","09.12.2016","52.416449","13.250409","Berlin","male","adult","5","autolytic"
"126","10.12.2016","52.461244","13.277909","Berlin","female","adult","4.9","excellent"
"132","12.12.2016","52.433924","13.165375","Berlin","male","adult","5","excellent"
"133","14.12.2016","52.531113","13.623345","Berlin","male","adult","7.7","excellent"
"138","17.12.2016","52.487275","13.259039","Berlin","female","adult","4.5","autolytic"
"143","21.12.2016","52.563817","13.517786","Berlin","male","adult","7.5","excellent"
"144",NA,"52.439486","13.298063","Berlin","male","adult","7.2","excellent"
"145","26.12.2016","52.53486","13.566689","Berlin","male","adult","6.9",NA
"146","23.12.2016","52.606514","13.347563","Berlin","male","adult","5.3","autolytic"
"148","31.12.2016","52.408847","13.385098","Berlin","female","adult","3.7","excellent"
"152","02.01.2017","51.756432","14.198034","Brandenburg","male","adult","4.5",NA
"153","02.01.2017","52.419504","12.773698","Brandenburg","male","adult","5",NA
"157","04.01.2017","52.45479","13.26097","Berlin","female","adult","3.3","autolytic"
"167","08.01.2017","52.510534","13.507543","Berlin","male","adult","7.7","autolytic"
"168","08.01.2017","52.530057","13.392309","Berlin","male","adult","4.1","excellent"
"171",NA,"53.020627","12.611338","Brandenburg","male","adult","6.2",NA
"172","05.01.2017","52.956663","12.980615","Brandenburg","male","adult","6.4",NA
"173",NA,"52.956663","12.980615","Brandenburg","male","adult","7",NA
"177","09.01.2017","52.626771","13.189466","Brandenburg","male","adult","4.7",NA
"181","16.01.2017","52.577227","13.518879","Berlin","male","adult","7.3","autolytic"
"184","09.01.2017","52.4705","13.303754","Berlin","male","adult","5","autolytic"
"187","17.01.2017","52.448881","13.404809","Berlin","male","adult","6.5","autolytic"
"189","17.01.2017","52.57359","13.32554","Berlin","male","adult","4.3","autolytic"
"190","16.01.2017","52.547446","13.567721","Berlin","male","adult","5.3","excellent"
"193","14.01.2017","53.207525","14.00882","Brandenburg","male","adult","6.6",NA
"195","22.01.2017","52.493071","13.47353","Berlin","female","adult","7.1","autolytic"
"196","21.01.2017","52.440489","13.404942","Berlin","male","adult","5.3","autolytic"
"197","21.01.2017","52.40975","12.961001","Brandenburg","male","adult","5.5",NA
"199","20.01.2017","52.611511","13.326616","Berlin","male","adult","4.9","excellent"
"2","01.08.2016","52.534716","13.475296","Berlin","male","juvenil","5.4","excellent"
"203","24.01.2017","52.417655","13.326997","Berlin","male","adult","6.1","excellent"
"205","20.01.2017","52.994581","12.738088","Brandenburg","male","adult","5.7",NA
"208","10.02.2016","52.439874","13.389058","Berlin","female","adult","4.3","excellent"
"21","11.05.2016","52.558003","13.453086","Berlin","female","juvenil"," NA ","autolytic"
"216","28.01.2017","52.744936","13.717939","Brandenburg","male","adult","7",NA
"22","04.09.2016","52.4734","13.31093","Berlin","male","juvenil","4.5","excellent"
"220","05.02.2017","52.544075","13.246957","Berlin","male","adult","4.7","autolytic"
"221","04.02.2017","52.425331","13.313607","Berlin","male","adult","4","autolytic"
"222","05.02.2017","52.433292","13.311101","Berlin","female","adult","5.5",NA
"223","04.02.2017","52.546802","13.337238","Berlin","male","adult","4.7",NA
"224","03.02.2017","52.41454","13.562759","Berlin","male","adult","6.4",NA
"225","07.02.2017","52.488987","13.270896","Berlin","female","adult","4","autolytic"
"226","07.02.2017","52.516456","13.586864","Berlin","male","adult","6.5","autolytic"
"229","05.02.2017","52.244785","13.773701","Brandenburg","male","adult","5.3",NA
"23","06.09.2016","52.534672","13.566586","Berlin","male","juvenil","4.3","autolytic"
"230","06.02.2017","52.282676","13.455019","Brandenburg","male","adult","3.1",NA
"232","12.02.2017","52.572365","14.492766","Brandenburg","male","adult","7.9",NA
"235","12.02.2017","52.429832","13.397842","Berlin","female","adult","4.2","excellent"
"239","10.02.2017","52.754049","13.886677","Brandenburg","male","adult","5.2",NA
"240",NA,"52.446775","13.3889","Berlin","female","adult"," NA ","excellent"
"241","15.02.2017","52.554271","13.577902","Berlin","male","adult"," NA ","excellent"
"242","15.02.2017","52.754049","13.886677","Brandenburg","male","adult","6",NA
"244","12.02.2017","52.414782","14.532541","Brandenburg","male","adult","3.7",NA
"245","12.02.2017","53.445085","13.803439","Brandenburg","male","adult","5.2",NA
"246","12.02.2017","53.124485","11.923303","Brandenburg","male","adult","5.4",NA
"248",NA,"52.474867","13.302874","Berlin","male","adult","4.5","autolytic"
"249","19.02.2017","52.423544","13.571528","Berlin","female","adult","2.5","autolytic"
"252","20.02.2017","52.432428","13.448092","Berlin","male","adult","6.2","excellent"
"256","22.02.2017","52.56203","13.348919","Berlin","female","adult","4.8","autolytic"
"262","23.02.2017","52.387665","13.394865","Berlin","female","adult","5.7","excellent"
"265","28.02.2017","52.618334","13.311031","Berlin","female","adult","4.1","excellent"
"267",NA,"52.546699","13.358055","Berlin","female","adult","8.1","excellent"
"27","31.08.2016","52.452453","13.433104","Berlin","male","adult"," NA ","excellent"
"271","04.03.2017","52.5026","13.21147","Berlin","female","adult","4.3","autolytic"
"275","06.03.2017","52.462704","13.389555","Berlin","male","adult","4.5","autolytic"
"276","07.03.2017","52.429739","13.396354","Berlin","female","adult","5.2","excellent"
"277","07.03.2017","52.526661","13.35575","Berlin","female","adult","4.2","autolytic"
"278","07.03.2017","52.430307","13.333149","Berlin","male","adult","4.6","excellent"
"279","07.03.2017","52.50393","13.37846","Berlin","female","adult","3.2","autolytic"
"285","17.03.2017","52.550074","13.584388","Berlin","female","adult","3.8","autolytic"
"286","23.03.2017","52.598656","13.289026","Berlin","male","adult","4.2","autolytic"
"289","16.03.2017","52.365555","13.598579","Brandenburg","female","adult","5.4",NA
"29","09.09.2016","52.516667","13.442326","Berlin","male","juvenil"," NA ","autolytic"
"294","26.03.2017","52.558806","13.214874","Berlin","male","adult","5","autolytic"
"299","25.11.2016","52.440533","13.330611","Berlin","female","adult","4.3","autolytic"
"30","10.09.2016","52.435808","13.274282","Berlin","female","adult"," NA ","excellent"
"300","03.04.2017","52.555305","13.531688","Berlin","female","adult","5.1","excellent"
"307","01.04.2017","52.685505","13.202722","Brandenburg","female","adult","4",NA
"32","13.09.2016","52.560282","13.290839","Berlin","female","juvenil","4.5","autolytic"
"374","04.07.2017","52.650328","12.379337","Brandenburg","male","adult","3.7","autolytic"
"38","16.09.2016","52.569897","13.436023","Berlin","male","juvenil","6.2","excellent"
"41","19.09.2016","52.470168","13.445683","Berlin","male","juvenil","6","excellent"
"413","04.09.2017","48.404287","11.98757","Berlin","female","juvenil","3.9","excellent"
"416","06.09.2017","52.505195","13.605702","Berlin","female","adult"," NA ","excellent"
"418","10.09.2017","52.541389","13.512969","Berlin","male","adult","5.5","excellent"
"419","17.09.2017","52.542164","13.373034","Berlin","male","adult","5.6","excellent"
"426","21.09.2017","52.513058","13.545985","Berlin","female","adult","5.3","excellent"
"427","22.09.2017","52.532893","13.397836","Berlin","male","adult","4.6","excellent"
"429","28.09.2017","52.427757","13.519621","Berlin","male","juvenil","6.4","excellent"
"431","01.10.2017","52.60748","13.26052","Berlin","female","adult","6.1","excellent"
"433","05.10.2017","52.52197","13.172224","Berlin","male","adult","6.2","excellent"
"436","07.10.2017","52.571451","13.495054","Berlin","male","adult","3.6","excellent"
"438","11.10.2017","52.522339","13.541326","Berlin","female","adult","5.3","excellent"
"439","10.10.2017","52.528872","13.200749","Berlin","male","adult","7.1","autolytic"
"44","24.09.2016","52.502983","13.580378","Berlin","male","adult","6.4","excellent"
"442","13.10.2017","52.40129","13.384765","Berlin","male","adult","5.3","autolytic"
"443","14.10.2017","52.596391","13.361524","Berlin","male","adult","6.9","excellent"
"445","19.10.2017","52.608338","13.348464","Berlin","female","adult","4.4","excellent"
"446","18.10.2017","52.586233","13.341907","Berlin","male","adult","7.6","excellent"
"448","24.10.2017","52.419526","13.398331","Berlin","male","juvenil","5.8","excellent"
"450","30.10.2017","52.54067","13.45161","Berlin","female","adult","3.4","excellent"
"451","28.10.2017","52.472259","13.347992","Berlin","female","adult","6.3","excellent"
"452","31.10.2017","52.552187","13.308557","Berlin","male","adult","4.3","excellent"
"453","31.10.2017","52.544027","13.324629","Berlin","male","adult","4.8","excellent"
"454","03.11.2017","52.498749","13.414202","Berlin","male","adult","6.2","excellent"
"455","03.11.2017","52.535458","13.538935","Berlin","female","adult","4.5","excellent"
"456","08.11.2017","52.550173","13.150801","Berlin","female","adult","4.2","excellent"
"459","03.11.2017","52.562913","13.451101","Berlin","female","adult","6","excellent"
"46","22.09.2016","52.845764","12.385891","Brandenburg","male","adult","5.5",NA
"461","43053","52.58313","13.429874","Berlin","male","adult","6","excellent"
"464","14.11.2017","52.500931","13.543701","Berlin","female","adult","3.2","excellent"
"466","10.11.2017","52.500659","13.462993","Berlin","female","adult","6.4","excellent"
"467","13.11.2017","52.527867","13.5726","Berlin","male","juvenil","3.3","autolytic"
"468","17.11.2017","52.537397","13.513142","Berlin","female","adult","4.9","excellent"
"469","18.11.2017","52.572721","13.520569","Berlin","female","adult","5.8","excellent"
"47","22.09.2016","52.387522","13.277952","Brandenburg","male","juvenile","5.3",NA
"470","19.11.2017","52.43849","13.503185","Berlin","male","adult","7.1","excellent"
"474",NA,"52.545671","13.194445","Berlin","male","adult","6.2","excellent"
"475","27.11.2017","52.482525","13.557716","Berlin","female","adult","3.1","excellent"
"476","26.11.2017","52.474301","13.361156","Berlin","male","adult","6.4","excellent"
"478","29.11.2017","52.106747","14.643736","Brandenburg","male","adult","6","excellent"
"479","03.12.2017","52.423292","13.314425","Berlin","female","adult","5.3","excellent"
"48","29.09.2016","52.552739","13.360635","Berlin","male","adult","4.8","excellent"
"480","03.12.2017","52.504292","13.373427","Berlin","male","adult","5.6","excellent"
"481","03.12.2017","52.564606","13.49947","Berlin","male","adult","5.5","excellent"
"483","05.12.2017","52.535419","13.20545","Berlin","female","adult","3","excellent"
"485","03.12.2017","52.546124","13.572037","Berlin","male","adult","6","excellent"
"486","04.12.2017","52.52574","13.571226","Berlin","male","adult","3.9","autolytic"
"488","06.12.2017","52.521004","13.59775","Berlin","male","adult","5.7","excellent"
"491","19.12.2017","52.512966","13.590864","Berlin","female","adult","3.6","excellent"
"492","21.12.2017","52.458461","13.414323","Berlin","male","adult","6","autolytic"
"494","26.12.2017","52.469259","13.573136","Berlin","male","adult","6.1","excellent"
"496","25.12.2017","52.567606","13.29969","Berlin","female","adult","2.4","excellent"
"498","29.12.2017","52.560869","13.171685","Berlin","female","adult","4.7","excellent"
"499","29.12.2017","52.495441","13.551594","Berlin","male","adult","5","excellent"
"500","03.01.2018","52.531883","13.326752","Berlin","female","adult","5.5","excellent"
"504","05.01.2018","52.431401","13.376315","Berlin","female","adult","5.5","excellent"
"508","15.01.2018","52.445421","13.23673","Berlin","male","adult","3.7","excellent"
"511","12.01.2018","52.589202","13.540149","Berlin","male","adult","5.6","excellent"
"512","15.01.2018","52.503353","13.61456","Berlin","male","adult","3.4","excellent"
"513","17.01.2018","52.478549","13.56281","Berlin","male","adult","5.2","excellent"
"514","17.01.2018","52.525748","13.538078","Berlin","male","adult","6.2","autolytic"
"517","19.01.2018","52.511142","13.40476","Berlin","female","adult","5.8","excellent"
"518","20.01.2018","52.529063","13.516857","Berlin","male","adult","6.5","excellent"
"520","20.01.2018","52.414794","13.260048","Berlin","female","adult","4.8","excellent"
"521","20.01.2018","52.481559","13.430584","Berlin","male","adult","6.7","excellent"
"526","25.01.2018","52.526646","13.543735","Berlin","male","adult","6.9","autolytic"
"528","26.01.2018","52.50174","13.450771","Berlin","female","adult","4.9","excellent"
"53",NA,"52.529569","13.37354","Berlin","male","adult","7","excellent"
"530","29.01.2018","52.571433","13.299178","Berlin","male","adult","6.2","excellent"
"532",NA,"52.436874","13.472293","Berlin","male","adult","7.2","excellent"
"533","04.02.2018","52.514116","13.57589","Berlin","male","adult","4.7","excellent"
"535","02.02.2018","52.420767","13.722014","Berlin","male","adult","7.9","autolytic"
"536","05.02.2018","52.454717","13.505029","Berlin","female","adult","5.5","excellent"
"537","04.02.2018","52.433741","13.390429","Berlin","male","adult","8","excellent"
"538","09.02.2018","52.526694","13.37062","Berlin","female","adult","5.7","autolytic"
"54","05.10.2016","52.545878","13.332435","Berlin","female","juvenil","4.5","excellent"
"540","08.02.2018","52.563786","13.200602","Berlin","female","adult","4.7","excellent"
"543",NA,"52.471195","13.365663","Berlin","male","adult","6.2","autolytic"
"546","20.02.2018","52.799844","13.739238","Brandenburg","female","adult","4.3","autolytic"
"551","06.02.2018","52.4775","14.4367","Brandenburg","female","adult","3.3","excellent"
"552","27.02.2018","52.40415","12.776413","Brandenburg","female","adult","4.6","excellent"
"553","25.02.2018","43.64633","3.794295","Brandenburg","female","adult","4.6","excellent"
"554","27.02.2018","52.371581","12.932913","Brandenburg","male","adult","4.3","excellent"
"557","04.02.2018","53.542201","13.903667","Brandenburg","male","adult","5.7","excellent"
"558","01.02.2018","52.59897","12.295434","Brandenburg","male","adult","4.9","excellent"
"559","08.03.2018","51.465032","13.982035","Brandenburg","male","adult","4.8","autolytic"
"560","12.03.2018","51.927667","13.334284","Brandenburg","male","adult","6.8","autolytic"
"562","17.03.2018","51.941767","13.897129","Brandenburg","female","adult","4.9","excellent"
"564","15.03.2018","53.226662","13.556873","Brandenburg","male","adult","6.2","excellent"
"566","19.03.2018","52.728234","12.627798","Brandenburg","female","adult","6.8","excellent"
"567","18.03.2018","51.795148","13.643118","Brandenburg","male","adult","5.2","excellent"
"568","21.03.2018","53.211005","14.208598","Brandenburg","male","adult","4.5","excellent"
"569","21.03.2018","53.017276","13.99815","Brandenburg","male","adult","4.2","excellent"
"570","16.03.2018","52.342006","12.68451","Brandenburg","male","adult","6.2","excellent"
"572","19.03.2018","52.387478","14.21064","Brandenburg","male","adult","5.3","excellent"
"573","18.03.2018","53.017276","13.99815","Brandenburg","female","adult","6.1","excellent"
"575","18.03.2018","52.401007","14.165196","Brandenburg","male","adult","6.5","excellent"
"576","24.03.2018","51.795148","13.643118","Brandenburg","female","adult","5.1","excellent"
"578","25.03.2018","52.777825","13.83689","Brandenburg","female","adult","4.7","excellent"
"580","25.03.2018","52.759003","12.881421","Brandenburg","male","adult","5.2","excellent"
"582","25.03.2018","52.967651","12.765569","Brandenburg","female","adult","4.6","excellent"
"585","21.03.2018","52.387478","14.21064","Brandenburg","male","adult","5.8","excellent"
"59",NA,"52.463117","13.385455","Berlin","male","juvenil","4.4","excellent"
"590",NA,"51.669797","13.472771","Brandenburg","male","adult","4.9","autolytic"
"594","02.04.2018","52.405961","12.513016","Brandenburg","male","adult","5.8","excellent"
"6","10.08.2016","52.517514","13.516746","Berlin","female","juvenil","3","excellent"
"603","07.04.2018","51.941767","13.897129","Brandenburg","female","adult","4.5","excellent"
"606","10.04.2018","52.51089","14.328641","Brandenburg","female","adult","4.9","excellent"
"608","10.04.2018","51.795148","13.643118","Brandenburg","male","adult","5","excellent"
"61","14.10.2016","52.604238","13.326627","Berlin","male","juvenil","6","excellent"
"611","10.04.2018","52.500759","14.321757","Brandenburg","female","adult","4.8","excellent"
"612","10.04.2018","52.90819","12.839136","Brandenburg","female","adult","4.5","excellent"
"613","09.04.2018","53.004517","13.04131","Brandenburg","male","adult","4.6","excellent"
"614","17.04.2018","52.9028","13.871936","Brandenburg","male","adult","3.5","excellent"
"617","12.04.2018","53.017276","13.99815","Brandenburg","male","adult","4.3","excellent"
"618","16.04.2018","52.83515","13.799701","Brandenburg","male","adult","3.4","excellent"
"619","12.04.2018","52.405961","12.513016","Brandenburg","female","adult","2.8","excellent"
"62",NA,"52.557448","13.349864","Berlin","male","juvenil","5.5","excellent"
"63","15.10.2016","52.507024","13.23532","Berlin","female","adult"," NA ","autolytic"
"64","19.10.2016","52.535041","13.35807","Berlin","male","adult","4.3","excellent"
"68","25.10.2016","52.451813","13.485854","Berlin","male","juvenil","5.4","excellent"
"69","27.10.2016","52.449878","13.304409","Berlin","female","juvenil","5.3","excellent"
"71","28.10.2016","52.396743","13.405963","Berlin","male","juvenil","6.7","excellent"
"74","30.10.2016","52.474674","13.28984","Berlin","female","adult","3.5","autolytic"
"75","30.10.2016","52.562027","13.360221","Berlin","male","adult","7","excellent"
"79","28.10.2016","51.954969","13.886093","Brandenburg","male","adult","8.4",NA
"83","06.11.2016","52.541663","13.334967","Berlin","female","adult","5","excellent"
"85","05.11.2016","52.477212","13.288481","Berlin","male","juvenil","5.2","excellent"
"87","08.11.2016","52.43554","13.269506","Berlin","male","adult","6.6","excellent"
"88","10.11.2016","52.430669","13.263701","Berlin","male","adult","6.1","excellent"
"9",NA,"52.509809","13.543729","Berlin","male","adult","7.3","excellent"
"91","10.11.2016","52.517839","13.445981","Berlin","female","adult","3.9","excellent"
"92","11.11.2016","52.44217","13.254175","Berlin","male","juvenil","4.4","excellent"
"96","20.11.2016","52.506165","13.401706","Berlin","female","adult","5.6","excellent"
