Sample ID,User ID,Date ,Time ,ng/ul ,A260 ,A280 ,260/280 ,260/230 ,Constant ,Cursor Pos.,Cursor abs.,340 raw,welcher drop,,Legende
509,Default,4/13/2018,10:21,54.95,1.099,0.594,1.85,1.12,50,230,0.985,0.058,nanodrop_1,,
96,Default,4/13/2018,10:22,158.51,3.17,1.661,1.91,1.91,50,230,1.656,0.093,nanodrop_1,,
528,Default,4/13/2018,10:23,159.77,3.195,1.704,1.88,1.56,50,230,2.044,0.053,nanodrop_1,,
374,Default,4/13/2018,10:24,67.16,1.343,0.758,1.77,1.29,50,230,1.041,0.082,nanodrop_1,,
223,Default,4/13/2018,10:25,67.77,1.355,0.727,1.86,1.64,50,230,0.826,0.153,nanodrop_1,,
111,Default,4/13/2018,10:26,229.95,4.599,2.433,1.89,1.66,50,230,2.772,0.046,nanodrop_1,,
132,Default,4/13/2018,10:26,153.43,3.069,1.63,1.88,2.23,50,230,1.376,0.056,nanodrop_1,,
92,Default,4/13/2018,10:27,41.15,0.823,0.455,1.81,1.52,50,230,0.543,0.023,nanodrop_1,,
97,Default,4/13/2018,10:28,61.31,1.226,0.686,1.79,0.87,50,230,1.414,0.065,nanodrop_1,,
32,Default,4/13/2018,10:29,107.72,2.154,1.166,1.85,1.47,50,230,1.466,0.023,nanodrop_1,,
505,Default,4/13/2018,10:30,150.72,3.014,1.593,1.89,1.6,50,230,1.881,0.031,nanodrop_1,,
503,Default,4/13/2018,10:30,135.78,2.716,1.458,1.86,2.09,50,230,1.297,0.052,nanodrop_1,,
249,Default,4/13/2018,10:31,82.91,1.658,0.915,1.81,1.71,50,230,0.969,0.024,nanodrop_1,,
241,Default,4/13/2018,10:32,295.74,5.915,3.172,1.86,1.84,50,230,3.208,0.316,nanodrop_1,,
256,Default,4/13/2018,10:33,263.1,5.262,2.788,1.89,2.22,50,230,2.373,0.044,nanodrop_1,,
60,Default,4/13/2018,10:34,98.1,1.962,1.051,1.87,1.02,50,230,1.928,0.243,nanodrop_1,,
68,Default,4/13/2018,10:35,130.49,2.61,1.402,1.86,1.22,50,230,2.141,0.113,nanodrop_1,,
507,Default,4/13/2018,10:35,206.9,4.138,2.194,1.89,2.01,50,230,2.063,0.007,nanodrop_1,,
523,Default,4/13/2018,10:36,132.95,2.659,1.421,1.87,1.41,50,230,1.89,0.044,nanodrop_1,,
171,Default,4/13/2018,10:37,138.62,2.772,1.464,1.89,1.88,50,230,1.477,0.044,nanodrop_1,,
238,Default,4/13/2018,10:38,70.38,1.408,0.749,1.88,1.42,50,230,0.992,-0.065,nanodrop_1,,
125,Default,4/13/2018,10:39,217.15,4.343,2.31,1.88,2.11,50,230,2.059,0.037,nanodrop_1,,
226,Default,4/13/2018,10:39,165.21,3.304,1.772,1.86,1.99,50,230,1.658,0.121,nanodrop_1,,
63,Default,4/13/2018,10:40,193.66,3.873,2.088,1.85,1.67,50,230,2.318,0.086,nanodrop_1,,
506,Default,4/13/2018,10:41,15.37,0.307,0.194,1.59,0.42,50,230,0.726,0.006,nanodrop_1,,
76,Default,4/13/2018,10:42,48.24,0.965,0.514,1.88,1,50,230,0.963,0.017,nanodrop_1,,
57,Default,4/13/2018,10:43,2.9,0.058,0.077,0.76,0.4,50,230,0.147,0.035,nanodrop_1,,
535,Default,4/13/2018,10:43,249.21,4.984,2.622,1.9,1.47,50,230,3.395,0.017,nanodrop_1,,
149,Default,4/13/2018,10:44,181.94,3.639,1.938,1.88,2.1,50,230,1.734,0.006,nanodrop_1,,
146,Default,4/13/2018,10:45,189.14,3.783,2.001,1.89,1.99,50,230,1.901,0.058,nanodrop_1,,
251,Default,4/13/2018,10:46,107.12,2.142,1.146,1.87,1.81,50,230,1.185,0.011,nanodrop_1,,
95,Default,4/13/2018,10:47,121.83,2.437,1.338,1.82,1.17,50,230,2.086,0.245,nanodrop_1,,
67,Default,4/13/2018,10:47,57.8,1.156,0.645,1.79,0.4,50,230,2.883,0.608,nanodrop_1,,
15,Default,4/13/2018,10:48,112.84,2.257,1.217,1.85,1.4,50,230,1.609,3.606,nanodrop_1,,
375,Default,4/13/2018,10:49,134.93,2.699,1.452,1.86,1.78,50,230,1.515,0.075,nanodrop_1,,
64,Default,4/13/2018,10:50,326.08,6.522,3.487,1.87,2.16,50,230,3.023,0.093,nanodrop_1,,
243,Default,4/13/2018,10:50,261.14,5.223,2.778,1.88,1.88,50,230,2.773,0.037,nanodrop_1,,
252,Default,4/13/2018,10:51,111.26,2.225,1.211,1.84,1.68,50,230,1.321,0.152,nanodrop_1,,
224,Default,4/13/2018,10:52,183.57,3.671,1.942,1.89,2.16,50,230,1.703,0.033,nanodrop_1,,
533,Default,4/13/2018,10:52,314.39,6.288,3.316,1.9,1.77,50,230,3.542,0.009,nanodrop_1,,
71,Default,4/13/2018,10:53,49.24,0.985,0.536,1.84,0.87,50,230,1.134,0.908,nanodrop_1,,
61,Default,4/13/2018,10:54,53.57,1.071,0.656,1.63,0.65,50,230,1.642,0.231,nanodrop_1,,
510,Default,4/13/2018,10:55,147.57,2.951,1.583,1.86,1.83,50,230,1.614,0.037,nanodrop_1,,
172,Default,4/13/2018,10:55,134.31,2.686,1.423,1.89,2.09,50,230,1.288,0.027,nanodrop_1,,
235,Default,4/13/2018,10:56,181.79,3.636,1.966,1.85,1.72,50,230,2.117,0.078,nanodrop_1,,
120,Default,4/13/2018,10:57,74.26,1.485,0.777,1.91,2.06,50,230,0.723,0.024,nanodrop_1,,
248,Default,4/13/2018,10:58,201.11,4.022,2.157,1.86,1.76,50,230,2.286,0.053,nanodrop_1,,
513,Default,4/13/2018,10:59,193.3,3.866,2.059,1.88,1.84,50,230,2.097,0.041,nanodrop_1,,
525,Default,4/13/2018,11:00,7.24,0.145,0.092,1.58,0.1,50,230,1.522,0.247,nanodrop_1,,
94,Default,4/13/2018,11:01,108.74,2.175,1.186,1.83,1.44,50,230,1.509,0.064,nanodrop_1,,
529,Default,4/13/2018,11:01,4.96,0.099,0.049,2.03,0.34,50,230,0.288,0.003,nanodrop_1,,
8,Default,4/13/2018,11:02,302,6.04,3.189,1.89,2.24,50,230,2.697,0.037,nanodrop_1,,
76,Default,4/13/2018,11:03,194.7,3.894,2.076,1.88,2.17,50,230,1.795,0.059,nanodrop_1,,
240,Default,4/13/2018,11:04,165.84,3.317,1.78,1.86,1.91,50,230,1.734,0.09,nanodrop_1,,
14,Default,4/13/2018,11:06,45.44,0.909,0.466,1.95,0.44,50,230,2.074,-0.01,nanodrop_1,,
176,Default,4/13/2018,11:07,143.63,2.873,1.559,1.84,2,50,230,1.437,0.034,nanodrop_1,,
232,Default,4/13/2018,11:07,192.9,3.858,2.034,1.9,1.65,50,230,2.343,0.021,nanodrop_1,,
473,Default,4/13/2018,11:08,12.26,0.245,0.059,4.15,0.13,50,230,1.911,0.335,nanodrop_1,,
289,Default,4/13/2018,11:09,48.1,0.962,0.52,1.85,1.34,50,230,0.716,0.162,nanodrop_1,,
205,Default,4/13/2018,11:09,39.2,0.784,0.438,1.79,0.52,50,230,1.515,0.126,nanodrop_1,,
173,Default,4/13/2018,11:10,77.2,1.544,0.837,1.85,1.2,50,230,1.287,0.078,nanodrop_1,,
48,Default,4/13/2018,11:11,40.2,0.804,0.455,1.77,0.93,50,230,0.862,0.098,nanodrop_1,,
54,Default,4/13/2018,11:12,113.71,2.274,1.229,1.85,1.82,50,230,1.247,0.062,nanodrop_1,,
31,Default,4/13/2018,11:12,57.53,1.151,0.722,1.59,0.89,50,230,1.286,4.06,nanodrop_1,,
1,Default,4/13/2018,11:13,37.9,0.758,0.426,1.78,0.85,50,230,0.891,0.022,nanodrop_1,,
336,Default,4/13/2018,11:14,129.98,2.6,1.414,1.84,2,50,230,1.299,0.066,nanodrop_1,,
216,Default,4/13/2018,11:19,103.65,2.073,1.134,1.83,1.39,50,230,1.497,0.02,nanodrop_1,,
177,Default,4/13/2018,11:20,256.04,5.121,2.691,1.9,2.08,50,230,2.46,0.035,nanodrop_1,,
193,Default,4/13/2018,11:20,52.67,1.053,0.554,1.9,1.76,50,230,0.6,0.047,nanodrop_1,,
44,Default,4/13/2018,11:21,183.33,3.667,1.957,1.87,1.66,50,230,2.209,0.103,nanodrop_1,,
34,Default,4/13/2018,11:22,34.06,0.681,0.385,1.77,0.38,50,230,1.812,0.017,nanodrop_1,,
2,Default,4/13/2018,11:22,42.77,0.855,0.461,1.85,1.09,50,230,0.781,0.023,nanodrop_1,,
12,Default,4/13/2018,11:23,25.5,0.51,0.28,1.82,1.18,50,230,0.431,0.005,nanodrop_1,,
242,Default,4/13/2018,11:24,58.68,1.174,0.646,1.82,1.75,50,230,0.672,0.051,nanodrop_1,,
237,Default,4/13/2018,11:25,25.28,0.506,0.288,1.75,1.04,50,230,0.488,0.002,nanodrop_1,,
246,Default,4/13/2018,11:25,65.75,1.315,0.709,1.85,0.68,50,230,1.943,-0.009,nanodrop_1,,
213,Default,4/13/2018,11:26,44.48,0.89,0.482,1.84,0.34,50,230,2.644,0.045,nanodrop_1,,
55,Default,4/13/2018,11:26,43.57,0.871,0.463,1.88,1.75,50,230,0.499,0.024,nanodrop_1,,
37,Default,4/13/2018,11:27,43.85,0.877,0.496,1.77,1.37,50,230,0.639,0.04,nanodrop_1,,
3,Default,4/13/2018,11:28,39.86,0.797,0.46,1.73,0.09,50,230,9.205,1.371,nanodrop_1,,
13,Default,4/13/2018,11:29,17.5,0.35,0.203,1.72,0.63,50,230,0.557,0.037,nanodrop_1,,
478,Default,4/13/2018,11:29,48.12,0.962,0.502,1.92,1.62,50,230,0.596,-0.006,nanodrop_1,,
197,Default,4/13/2018,11:30,104.73,2.095,1.104,1.9,0.79,50,230,2.644,-0.009,nanodrop_1,,
236,Default,4/13/2018,11:30,135.83,2.717,1.36,2,0.43,50,230,6.375,-0.009,nanodrop_1,,
244,Default,4/13/2018,11:31,196.79,3.936,2.109,1.87,1.04,50,230,3.797,0.093,nanodrop_1,,
41,Default,4/13/2018,11:32,30.41,0.608,0.333,1.83,0.65,50,230,0.93,-0.018,nanodrop_1,,
29,Default,4/13/2018,11:33,170.32,3.406,1.83,1.86,1.79,50,230,1.901,0.03,nanodrop_1,,
20,Default,4/13/2018,11:33,23.73,0.475,0.278,1.71,0.5,50,230,0.946,0.004,nanodrop_1,,
9,Default,4/13/2018,11:34,63.91,1.278,0.713,1.79,1.03,50,230,1.245,0.103,nanodrop_1,,
419,Default,4/13/2018,11:35,78.72,1.574,0.871,1.81,0.68,50,230,2.315,0.012,nanodrop_1,,
424,Default,4/13/2018,11:35,121.9,2.438,1.295,1.88,1.81,50,230,1.346,-0.006,nanodrop_1,,
435,Default,4/13/2018,11:36,79.04,1.581,0.929,1.7,0.93,50,230,1.703,0.199,nanodrop_1,,
239,Default,4/13/2018,11:37,39.65,0.793,0.436,1.82,1.57,50,230,0.504,-0.002,nanodrop_1,,
58,Default,4/13/2018,11:37,14.7,0.294,0.151,1.95,0.74,50,230,0.396,0.031,nanodrop_1,,
27,Default,4/13/2018,11:38,113.1,2.262,1.228,1.84,1.01,50,230,2.237,0.018,nanodrop_1,,
23,Default,4/13/2018,11:39,44,0.88,0.506,1.74,1.01,50,230,0.868,0.012,nanodrop_1,,
11,Default,4/13/2018,11:39,20.27,0.405,0.204,1.99,1.11,50,230,0.364,0.035,nanodrop_1,,
451,Default,4/13/2018,11:40,256.87,5.137,2.725,1.89,2.08,50,230,2.475,0.017,nanodrop_1,,
447,Default,4/13/2018,11:41,46.54,0.931,0.571,1.63,0.31,50,230,2.971,0.044,nanodrop_1,,
445,Default,4/13/2018,11:41,80.39,1.608,0.851,1.89,0.62,50,230,2.587,0.003,nanodrop_1,,
229,Default,4/13/2018,11:42,200.42,4.008,2.132,1.88,2.2,50,230,1.821,0.028,nanodrop_1,,
38,Default,4/13/2018,11:42,41.52,0.83,0.481,1.73,0.77,50,230,1.083,0.027,nanodrop_1,,
52,Default,4/13/2018,11:43,24.74,0.495,0.264,1.87,0.84,50,230,0.592,-0.003,nanodrop_1,,
30,Default,4/13/2018,11:44,77.49,1.55,0.845,1.83,1.45,50,230,1.067,0.026,nanodrop_1,,
5,Default,4/13/2018,11:44,26.91,0.538,0.377,1.43,0.17,50,230,3.203,0.149,nanodrop_1,,
441,Default,4/13/2018,11:45,62.3,1.246,0.684,1.82,1.29,50,230,0.964,0.008,nanodrop_1,,
300,Default,4/13/2018,11:45,98.97,1.979,1.099,1.8,0.55,50,230,3.584,0.111,nanodrop_1,,
285,Default,4/13/2018,11:46,193.74,3.875,2.059,1.88,1.4,50,230,2.774,0.014,nanodrop_1,,
4,Default,4/13/2018,11:47,11.68,0.234,0.165,1.41,0.23,50,230,1.005,0.052,nanodrop_1,,
56,Default,4/13/2018,11:47,27.68,0.554,0.317,1.75,1.31,50,230,0.422,-0.012,nanodrop_1,,
53,Default,4/13/2018,11:48,146.98,2.94,1.59,1.85,2.05,50,230,1.435,0.128,nanodrop_1,,
21,Default,4/13/2018,11:48,116.59,2.332,1.249,1.87,1.16,50,230,2.007,0.09,nanodrop_1,,
278,Default,4/13/2018,11:49,174.04,3.481,1.847,1.88,2.09,50,230,1.664,0.002,nanodrop_1,,
456,Default,4/13/2018,11:50,93.33,1.867,0.991,1.88,1.75,50,230,1.069,0.025,nanodrop_1,,
453,Default,4/13/2018,11:50,205.56,4.111,2.191,1.88,2.01,50,230,2.049,0.044,nanodrop_1,,
274,Default,4/13/2018,11:51,116.47,2.329,1.235,1.89,1.63,50,230,1.426,0,nanodrop_1,,
269,Default,4/13/2018,11:52,137.55,2.751,1.496,1.84,1.37,50,230,2.003,0,nanodrop_1,,
127,Default,4/13/2018,11:53,60.76,1.215,0.66,1.84,0.27,50,230,4.481,0.046,nanodrop_1,,
158,Default,4/13/2018,11:53,69.1,1.382,0.736,1.88,1.47,50,230,0.94,0,nanodrop_1,,
112,Default,4/13/2018,11:54,191.51,3.83,2.049,1.87,0.76,50,230,5.039,0.058,nanodrop_1,,
140,Default,4/13/2018,11:54,29.91,0.598,0.317,1.89,0.47,50,230,1.284,-0.055,nanodrop_1,,
253,Default,4/13/2018,11:55,47.65,0.953,0.492,1.94,0.29,50,230,3.243,-0.018,nanodrop_1,,
292,Default,4/13/2018,11:56,57.76,1.155,0.628,1.84,0.23,50,230,4.999,0.808,nanodrop_1,,
247,Default,4/13/2018,11:56,260.77,5.215,2.779,1.88,2.15,50,230,2.423,-0.004,nanodrop_1,,
281,Default,4/13/2018,11:57,222.03,4.441,2.361,1.88,1.98,50,230,2.248,0.007,nanodrop_1,,
162,Default,4/13/2018,11:57,204.9,4.098,2.178,1.88,1.42,50,230,2.888,0.029,nanodrop_1,,
164,Default,4/13/2018,11:58,135.5,2.71,1.458,1.86,1.02,50,230,2.668,0.051,nanodrop_1,,
118,Default,4/13/2018,11:59,108.12,2.162,1.146,1.89,0.16,50,230,13.259,1.255,nanodrop_1,,
142,Default,4/13/2018,11:59,18.56,0.371,0.394,0.94,0.58,50,230,0.636,0.017,nanodrop_1,,
254,Default,4/13/2018,12:00,41.26,0.825,0.495,1.67,0.41,50,230,2.01,0.14,nanodrop_1,,
481,Default,4/13/2018,12:00,79.31,1.586,0.843,1.88,1.47,50,230,1.08,0.018,nanodrop_1,,
159,Default,4/13/2018,12:01,81.53,1.631,0.782,2.08,1.02,50,230,1.598,8.226,nanodrop_1,,
105,Default,4/13/2018,12:02,175.05,3.501,1.871,1.87,0.98,50,230,3.568,0.018,nanodrop_1,,
165,Default,4/13/2018,12:02,271.78,5.436,3.433,1.58,0.47,50,230,11.626,11.45,nanodrop_1,,
166,Default,4/13/2018,12:03,56.65,1.133,0.609,1.86,0.88,50,230,1.283,0.007,nanodrop_1,,
150,Default,4/13/2018,12:04,109.92,2.198,1.205,1.82,1,50,230,2.192,0.024,nanodrop_1,,
139,Default,4/13/2018,12:04,18.24,0.365,0.218,1.67,1.35,50,230,0.27,-0.002,nanodrop_1,,
124,Default,4/13/2018,12:05,242.39,4.848,2.56,1.89,2.22,50,230,2.187,0.024,nanodrop_1,,
493,Default,4/13/2018,12:05,88.98,1.78,0.952,1.87,1.54,50,230,1.157,0.016,nanodrop_1,,
204,Default,4/13/2018,12:06,283.25,5.665,3.059,1.85,0.91,50,230,6.23,0.141,nanodrop_1,,
169,Default,4/13/2018,12:07,136.16,2.723,1.502,1.81,0.35,50,230,7.702,0.106,nanodrop_1,,
161,Default,4/13/2018,12:07,229.65,4.593,2.463,1.86,1.88,50,230,2.445,0.025,nanodrop_1,,
155,Default,4/13/2018,12:08,51.56,1.031,0.551,1.87,0.39,50,230,2.624,0.029,nanodrop_1,,
151,Default,4/13/2018,12:08,27.36,0.547,0.319,1.72,0.68,50,230,0.808,0.007,nanodrop_1,,
110,Default,4/13/2018,12:09,77.61,1.552,0.82,1.89,0.78,50,230,1.983,0.053,nanodrop_1,,
133,Default,4/13/2018,12:09,171.06,3.421,1.828,1.87,2.06,50,230,1.659,0.035,nanodrop_1,,
206,Default,4/13/2018,12:10,177.93,3.559,1.891,1.88,1.33,50,230,2.677,0.047,nanodrop_1,,
202,Default,4/13/2018,12:11,53.95,1.079,0.594,1.82,0.47,50,230,2.293,0.002,nanodrop_1,,
170,Default,4/13/2018,12:11,182.71,3.654,1.955,1.87,1.1,50,230,3.317,0.013,nanodrop_1,,
167,Default,4/13/2018,12:12,171.43,3.429,1.843,1.86,1.82,50,230,1.889,0.003,nanodrop_1,,
144,Default,4/13/2018,12:12,162.02,3.24,1.737,1.87,0.61,50,230,5.339,1.766,nanodrop_1,,
119,Default,4/13/2018,12:13,219.82,4.396,2.368,1.86,1.47,50,230,2.987,0.076,nanodrop_1,,
135,Default,4/13/2018,12:14,124.28,2.486,1.333,1.86,1.8,50,230,1.378,0.026,nanodrop_1,,
134,Default,4/13/2018,12:14,8.85,0.177,0.094,1.88,0.18,50,230,0.995,0.036,nanodrop_1,,
148,Default,4/13/2018,12:15,280.1,5.602,2.996,1.87,1.76,50,230,3.192,0.058,nanodrop_1,,
131,Default,4/13/2018,12:15,134.65,2.693,1.436,1.87,1.64,50,230,1.643,0,nanodrop_1,,
138,Default,4/13/2018,12:16,74.77,1.495,0.826,1.81,1.52,50,230,0.986,0.055,nanodrop_1,,
168,Default,4/13/2018,12:16,252.67,5.053,2.68,1.89,1.68,50,230,3.017,0.002,nanodrop_1,,
115,Default,4/13/2018,12:17,88.15,1.763,0.944,1.87,1.57,50,230,1.122,0.031,nanodrop_1,,
123,Default,4/13/2018,12:18,143.56,2.871,1.544,1.86,1.88,50,230,1.53,0.054,nanodrop_1,,
136,Default,4/13/2018,12:18,21.53,0.431,0.227,1.9,0.59,50,230,0.729,0.009,nanodrop_1,,
101,Default,4/13/2018,12:19,56.45,1.129,0.667,1.69,0.19,50,230,5.813,0.11,nanodrop_1,,
145,Default,4/13/2018,12:19,181.93,3.639,1.995,1.82,0.85,50,230,4.28,0.218,nanodrop_1,,
126,Default,4/13/2018,12:20,142.83,2.857,1.523,1.88,1.28,50,230,2.238,0.036,nanodrop_1,,
457,Default,4/13/2018,12:21,118.82,2.376,1.288,1.84,1.06,50,230,2.252,0.031,nanodrop_1,,
260,Default,4/13/2018,12:21,82.22,1.644,0.882,1.86,0.82,50,230,1.998,0.023,nanodrop_1,,
262,Default,4/13/2018,12:22,88.77,1.775,0.972,1.83,1.03,50,230,1.732,0.04,nanodrop_1,,
143,Default,4/13/2018,12:22,43.13,0.863,0.46,1.88,1.32,50,230,0.653,0.041,nanodrop_1,,
106,Default,4/13/2018,12:23,122.61,2.452,1.319,1.86,0.97,50,230,2.516,0.031,nanodrop_1,,
102,Default,4/13/2018,12:24,107.08,2.142,1.144,1.87,1.61,50,230,1.327,0.003,nanodrop_1,,
258,Default,4/13/2018,12:24,133.26,2.665,1.443,1.85,0.95,50,230,2.797,0.016,nanodrop_1,,
108,Default,4/13/2018,12:25,75.9,1.518,0.824,1.84,1.05,50,230,1.451,0.001,nanodrop_1,,
461,Default,4/13/2018,12:25,161.01,3.22,1.712,1.88,1.83,50,230,1.761,0.027,nanodrop_1,,
462,Default,4/13/2018,12:26,122.31,2.446,1.345,1.82,0.89,50,230,2.762,0.131,nanodrop_1,,
463,Default,4/13/2018,12:26,78.53,1.571,0.886,1.77,0.81,50,230,1.936,0.137,nanodrop_1,,
128,Default,4/13/2018,12:27,3.68,0.074,0.032,2.34,0.06,50,230,1.256,0.012,nanodrop_1,,
104,Default,4/13/2018,12:27,230.77,4.615,2.445,1.89,1.63,50,230,2.826,-0.014,nanodrop_1,,
103,Default,4/13/2018,12:28,49.86,0.997,0.581,1.72,0.55,50,230,1.811,0.063,nanodrop_1,,
117,Default,4/13/2018,12:29,85.43,1.709,0.907,1.88,1.28,50,230,1.334,-0.012,nanodrop_1,,
116,Default,4/13/2018,12:29,52.67,1.053,0.567,1.86,1.28,50,230,0.821,0.028,nanodrop_1,,
157,Default,4/13/2018,12:30,215.61,4.312,2.307,1.87,1.8,50,230,2.39,0.041,nanodrop_1,,
